,Paths
4283,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr70
4284,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr83
4285,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr116
4286,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr103
4287,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr59
4288,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr144
4289,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr169
4290,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr57
4291,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr16
4292,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr26
4293,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr64
4294,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr31
4295,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr117
4296,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr139
4297,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr166
4298,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr155
4299,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr179
4300,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr6
4301,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr44
4302,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr8
4303,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr106
4304,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr22
4305,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr17
4306,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr112
4307,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr159
4308,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr174
4309,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr48
4310,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr91
4311,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr68
4312,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr35
4313,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr69
4314,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr66
4315,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr125
4316,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr147
4317,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr50
4318,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr141
4319,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr63
4320,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr159
4321,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr64
4322,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr78
4323,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr178
4324,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr136
4325,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr5
4326,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr125
4327,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr41
4328,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr25
4329,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr35
4330,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr73
4331,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr1
4332,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr129
4333,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr45
4334,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr174
4335,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr156
4336,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr161
4337,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr81
4338,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr79
4339,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr54
4340,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr133
4341,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr64
4342,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr109
4343,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr173
4344,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr85
4345,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr79
4346,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr91
4347,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr105
4348,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr146
4349,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr97
4350,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr132
4351,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr119
4352,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr85
4353,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr73
4354,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr16
4355,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr121
4356,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr95
4357,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr44
4358,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr88
4359,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr10
4360,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr13
4361,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr99
4362,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr11
4363,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr59
4364,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr25
4365,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr87
4366,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr39
4367,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class2_cntr7
4368,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr167
4369,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr120
4370,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class1_cntr54
4371,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr119
4372,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr105
4373,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class4_cntr87
4374,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_300_1/patch_lesion_class5_cntr137
4375,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr16
4376,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr12
4377,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr15
4378,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr13
4379,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr9
4380,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr4
4381,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr1
4382,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr6
4383,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr7
4384,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr3
4385,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr2
4386,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr4
4387,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr11
4388,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr10
4389,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr10
4390,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr4
4391,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr14
4392,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr6
4393,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr10
4394,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr15
4395,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr12
4396,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr2
4397,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr13
4398,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr13
4399,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr5
4400,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr6
4401,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr7
4402,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr2
4403,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr1
4404,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr3
4405,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr0
4406,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr5
4407,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr14
4408,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr11
4409,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr0
4410,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr12
4411,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr14
4412,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr11
4413,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr2
4414,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr7
4415,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr9
4416,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr8
4417,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr15
4418,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr9
4419,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr3
4420,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr0
4421,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr15
4422,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr4
4423,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr5
4424,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr16
4425,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr12
4426,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr3
4427,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr9
4428,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr14
4429,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr8
4430,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr1
4431,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr8
4432,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr0
4433,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr16
4434,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr6
4435,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr8
4436,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr5
4437,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr1
4438,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr16
4439,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class5_cntr10
4440,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class4_cntr13
4441,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class1_cntr11
4442,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_AYU_1/patch_lesion_class2_cntr7
4443,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr16
4444,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr12
4445,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr18
4446,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr15
4447,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr13
4448,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr9
4449,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr4
4450,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr19
4451,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr17
4452,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr24
4453,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr25
4454,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr22
4455,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr18
4456,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr1
4457,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr21
4458,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr24
4459,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr6
4460,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr7
4461,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr21
4462,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr3
4463,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr2
4464,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr23
4465,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr4
4466,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr11
4467,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr23
